Error: {"block":"subscription","mix":[{"block":"theme","mods":{"color":"project-brand"}},{"block":"card","mods":{"view":"default"}}],"content":[{"block":"subscription","elem":"info","mix":[{"block":"card","elem":"content","elemMods":{"space-a":"xl"}}],"content":[{"block":"text","mods":{"view":"primary","size":"xxl"},"mix":[{"block":"subscription","elem":"title"}],"content":[{"block":"text","elem":"word","elemMods":{"width":"l"}}]},{"block":"subscription","elem":"advantages","mix":{"block":"list"},"content":[{"block":"subscription","elem":"advantage","mix":[{"block":"list","elem":"item","elemMods":{"space-b":"s"}}],"content":[{"block":"text","mods":{"view":"primary","size":"l"},"content":[{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}}]}]},{"block":"subscription","elem":"advantage","mix":[{"block":"list","elem":"item","elemMods":{"space-b":"s"}}],"content":[{"block":"text","mods":{"view":"primary","size":"l"},"content":[{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"s"}}]}]},{"block":"subscription","elem":"advantage","mix":[{"block":"list","elem":"item","elemMods":{"space-b":"s"}}],"content":[{"block":"text","mods":{"view":"primary","size":"l"},"content":[{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"s"}}]}]},{"block":"subscription","elem":"advantage","mix":[{"block":"list","elem":"item","elemMods":{"space-b":"s"}}],"content":[{"block":"text","mods":{"view":"primary","size":"l"},"content":[{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"s"}}]}]},{"block":"subscription","elem":"advantage","mix":[{"block":"list","elem":"item","elemMods":{"space-b":"s"}}],"content":[{"block":"text","mods":{"view":"primary","size":"l"},"content":[{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"s"}}]}]}]}]},{"block":"subscription","elem":"footer","mix":[{"block":"card","elem":"footer","elemMods":{"space-a":"xl"}},{"block":"list"}],"content":[{"block":"input","mods":{"size":"l"},"mix":[{"block":"subscription","elem":"control"},{"block":"list","elem":"item","elemMods":{"indent-b":"s"}}]},{"block":"button","mods":{"size":"l","width":"full"},"mix":[{"block":"subscription","elem":"control"},{"block":"list","elem":"item","elemMods":{"indent-b":"s"}}]}]}]}
    at factoryTag (webpack-internal:///./static/kaban270790/template-engine.js:32:15)
    at eval (webpack-internal:///./static/kaban270790/template-engine.js:59:44)
    at Array.map (<anonymous>)
    at factoryTag (webpack-internal:///./static/kaban270790/template-engine.js:55:37)
    at eval (webpack-internal:///./static/kaban270790/template-engine.js:59:44)
    at Array.map (<anonymous>)
    at factoryTag (webpack-internal:///./static/kaban270790/template-engine.js:55:37)
    at eval (webpack-internal:///./static/kaban270790/template-engine.js:59:44)
    at Array.map (<anonymous>)
    at factoryTag (webpack-internal:///./static/kaban270790/template-engine.js:55:37)
